,광역시도,시군구,20-39세,20-39세,20-39세,65세이상,65세이상,65세이상,인구수,인구수,인구수,소멸비율,소멸위기지역
구분,,,계,남자,여자,계,남자,여자,계,남자,여자,,
0,강원, 강릉시,46008.0,25015.0,20993.0,40497.0,17378.0,23119.0,203057.0,101154.0,101903.0,1.036768155665852,False
1,강원, 고성군,4006.0,2307.0,1699.0,7005.0,2957.0,4048.0,23621.0,11933.0,11688.0,0.48508208422555316,True
2,강원, 동해시,16311.0,8801.0,7510.0,16152.0,7075.0,9077.0,83888.0,42093.0,41795.0,0.9299157999009411,True
3,강원, 삼척시,12428.0,7148.0,5280.0,14953.0,6314.0,8639.0,61833.0,31630.0,30203.0,0.7062128001070019,True
4,강원, 속초시,15928.0,8517.0,7411.0,14010.0,5866.0,8144.0,76302.0,37488.0,38814.0,1.0579586009992863,False
5,강원, 양구군,4656.0,2640.0,2016.0,4123.0,1784.0,2339.0,19900.0,10272.0,9628.0,0.9779286926994907,True
6,강원, 양양군,4020.0,2210.0,1810.0,7405.0,3240.0,4165.0,25125.0,12599.0,12526.0,0.4888588791357191,True
7,강원, 영월군,4983.0,2756.0,2227.0,10051.0,4458.0,5593.0,34342.0,17530.0,16812.0,0.4431399860710377,True
8,강원, 원주시,83196.0,42417.0,40779.0,46837.0,20273.0,26564.0,329874.0,163155.0,166719.0,1.7413156265345773,False
9,강원, 인제군,6320.0,3581.0,2739.0,5793.0,2591.0,3202.0,28219.0,14807.0,13412.0,0.9456240290005179,True
10,강원, 정선군,5007.0,2785.0,2222.0,8810.0,3861.0,4949.0,32728.0,16876.0,15852.0,0.5044267877412032,True
11,강원, 철원군,8373.0,4606.0,3767.0,9045.0,3866.0,5179.0,40147.0,20255.0,19892.0,0.8329463792150359,True
12,강원, 춘천시,66567.0,33573.0,32994.0,44624.0,19112.0,25512.0,265695.0,129655.0,136040.0,1.4787558264610972,False
13,강원, 태백시,6857.0,3646.0,3211.0,9412.0,4029.0,5383.0,40467.0,20307.0,20160.0,0.6823204419889503,True
14,강원, 평창군,5597.0,3053.0,2544.0,10304.0,4586.0,5718.0,37624.0,19034.0,18590.0,0.4937888198757764,True
15,강원, 홍천군,10966.0,5979.0,4987.0,15824.0,7127.0,8697.0,62531.0,31608.0,30923.0,0.6303083923154702,True
16,강원, 화천군,5189.0,3023.0,2166.0,4863.0,2112.0,2751.0,21700.0,11302.0,10398.0,0.8908081431215299,True
17,강원, 횡성군,6502.0,3457.0,3045.0,11883.0,5461.0,6422.0,41427.0,20919.0,20508.0,0.5124968442312547,True
18,경기, 가평군,10406.0,5558.0,4848.0,13649.0,6146.0,7503.0,55249.0,27803.0,27446.0,0.7103817129460034,True
19,경기, 고양시,128212.0,62050.0,66162.0,63268.5,27046.0,36222.5,494500.0,239407.5,255092.5,2.0914673178595984,False
20,경기, 과천시,13196.0,6591.0,6605.0,7335.0,3162.0,4173.0,52389.0,25565.0,26824.0,1.8009543285616905,False
21,경기, 광명시,79498.0,39648.0,39850.0,39032.0,16971.0,22061.0,300735.0,146975.0,153760.0,2.0419143267062925,False
22,경기, 광주시,95920.0,48965.0,46955.0,43492.0,20397.0,23095.0,350406.0,177168.0,173238.0,2.1592476777338363,False
23,경기, 구리시,50331.0,24794.0,25537.0,23685.0,10527.0,13158.0,187625.0,91954.0,95671.0,2.1563858982478363,False
24,경기, 군포시,71824.0,36221.0,35603.0,31741.0,14067.0,17674.0,261123.0,128228.0,132895.0,2.2433445701143633,False
25,경기, 김포시,107755.0,52409.0,55346.0,49106.0,22095.0,27011.0,410416.0,203616.0,206800.0,2.2541440964444264,False
26,경기, 남양주시,158873.0,77365.0,81508.0,86857.0,38743.0,48114.0,658410.0,324619.0,333791.0,1.8768320342632143,False
27,경기, 동두천시,19995.0,10289.0,9706.0,16535.0,6964.0,9571.0,87789.0,43473.0,44316.0,1.1739945570003023,False
28,경기, 부천시,225145.0,112609.0,112536.0,97382.0,43543.0,53839.0,789832.0,388300.0,401532.0,2.311227947670001,False
29,경기, 성남시,122983.0,61044.5,61938.5,59075.0,26130.0,32945.0,440429.5,215982.0,224447.5,2.0969445619974607,False
30,경기, 수원시,137743.2,70064.4,67678.8,46976.0,20497.6,26478.4,454143.2,226291.2,227852.0,2.8814202997275205,False
31,경기, 시흥시,130804.0,68532.0,62272.0,38348.0,16991.0,21357.0,451166.0,232951.0,218215.0,3.247731302805883,False
32,경기, 안산시,119341.33333333333,61960.0,57381.333333333336,41268.0,18042.666666666668,23225.333333333332,414666.0,209361.33333333334,205304.66666666666,2.780911763755614,False
33,경기, 안성시,43275.0,22884.0,20391.0,28371.0,12554.0,15817.0,174023.0,88473.0,85550.0,1.4374537379718726,False
34,경기, 안양시,99396.66666666667,49927.333333333336,49469.333333333336,45190.666666666664,20170.666666666668,25020.0,358764.0,175824.66666666666,182939.33333333334,2.1893606349393684,False
35,경기, 양주시,49259.0,24905.0,24354.0,30411.0,13728.0,16683.0,207734.0,103990.0,103744.0,1.6016572950577095,False
36,경기, 양평군,18583.0,9537.0,9046.0,25713.0,11886.0,13827.0,105056.0,52233.0,52823.0,0.703612958425699,True
37,경기, 여주시,21655.0,11327.0,10328.0,20924.0,9549.0,11375.0,102076.0,51516.0,50560.0,0.9871917415408143,True
38,경기, 연천군,8293.0,4787.0,3506.0,10094.0,4433.0,5661.0,39677.0,20488.0,19189.0,0.6946701010501288,True
39,경기, 오산시,66228.0,34598.0,31630.0,19071.0,8445.0,10626.0,215639.0,110191.0,105448.0,3.3170782864034396,False
40,경기, 용인시,127636.5,62587.5,65049.0,62920.5,28270.0,34650.5,494882.0,243764.5,251117.5,2.0676568050158535,False
41,경기, 의왕시,40279.0,20472.0,19807.0,19547.0,8887.0,10660.0,150673.0,74450.0,76223.0,2.0266025477055303,False
42,경기, 의정부시,112160.0,55301.0,56859.0,60671.0,26376.0,34295.0,425099.0,207441.0,217658.0,1.8743386461406604,False
43,경기, 이천시,52726.0,27619.0,25107.0,27195.0,12167.0,15028.0,200370.0,101752.0,98618.0,1.846442360728075,False
44,경기, 파주시,108645.0,54844.0,53801.0,55828.0,24174.0,31654.0,420588.0,209760.0,210828.0,1.9273841083327363,False
45,경기, 평택시,133390.0,70429.0,62961.0,56414.0,24412.0,32002.0,477029.0,243253.0,233776.0,2.2321055057255292,False
46,경기, 포천시,29729.0,16032.0,13697.0,24626.0,11053.0,13573.0,135779.0,70116.0,65663.0,1.1124015268415497,False
47,경기, 하남시,71746.0,35572.0,36174.0,31299.0,14734.0,16565.0,254528.0,126779.0,127749.0,2.3115115498897727,False
48,경기, 화성시,229274.0,117606.0,111668.0,64048.0,28692.0,35356.0,768956.0,393408.0,375548.0,3.4870097426929805,False
49,경남, 거제시,58101.0,30351.0,27750.0,23216.0,10341.0,12875.0,232585.0,120346.0,112239.0,2.390592694693315,False
50,경남, 거창군,9445.0,5024.0,4421.0,15425.0,6123.0,9302.0,56403.0,27277.0,29126.0,0.57322528363047,True
51,경남, 고성군,7352.0,4067.0,3285.0,14272.0,5840.0,8432.0,46838.0,23118.0,23720.0,0.4603419282511211,True
52,경남, 김해시,129227.0,65869.0,63358.0,52747.0,22611.0,30136.0,509414.0,254664.0,254750.0,2.4023356778584564,False
53,경남, 남해군,4833.0,2688.0,2145.0,14868.0,5888.0,8980.0,39237.0,18754.0,20483.0,0.2885391444713479,True
54,경남, 밀양시,16579.0,8791.0,7788.0,26056.0,10779.0,15277.0,96207.0,46631.0,49576.0,0.5977893767270495,True
55,경남, 사천시,20869.0,11429.0,9440.0,21648.0,8821.0,12827.0,103059.0,51358.0,51701.0,0.8721359940872137,True
56,경남, 산청군,3993.0,2135.0,1858.0,11163.0,4533.0,6630.0,31311.0,15203.0,16108.0,0.33288542506494667,True
57,경남, 양산시,85945.0,43569.0,42376.0,41056.0,17991.0,23065.0,329721.0,163340.0,166381.0,2.064302416212003,False
58,경남, 의령군,3323.0,1744.0,1579.0,8713.0,3370.0,5343.0,23911.0,11453.0,12458.0,0.3624469183977964,True
59,경남, 진주시,81837.0,42241.0,39596.0,52845.0,22070.0,30775.0,332208.0,163346.0,168862.0,1.4985712934052418,False
60,경남, 창녕군,9435.0,5153.0,4282.0,16795.0,6847.0,9948.0,56181.0,27648.0,28533.0,0.5099136647811848,True
61,경남, 창원시,83166.0,43547.0,39619.0,43655.333333333336,19563.0,24092.333333333332,328708.6666666667,164694.0,164014.66666666666,1.8150817769497425,False
62,경남, 통영시,24459.0,12662.0,11797.0,22350.0,9645.0,12705.0,122162.0,60826.0,61336.0,1.0556599552572707,False
63,경남, 하동군,5499.0,3066.0,2433.0,13811.0,5543.0,8268.0,40744.0,19901.0,20843.0,0.3523278546086453,True
64,경남, 함안군,10996.0,5780.0,5216.0,13955.0,5722.0,8233.0,60079.0,29988.0,30091.0,0.747545682551057,True
65,경남, 함양군,4844.0,2570.0,2274.0,11805.0,4631.0,7174.0,35496.0,16980.0,18516.0,0.3852604828462516,True
66,경남, 합천군,5071.0,2773.0,2298.0,15547.0,6030.0,9517.0,40085.0,19085.0,21000.0,0.29561973371068373,True
67,경북, 경산시,70122.0,37166.0,32956.0,39828.0,17051.0,22777.0,255939.0,127793.0,128146.0,1.6549161393994174,False
68,경북, 경주시,51111.0,27491.0,23620.0,50746.0,21311.0,29435.0,239382.0,119114.0,120268.0,0.9309108107042919,True
69,경북, 고령군,4501.0,2427.0,2074.0,8819.0,3763.0,5056.0,29019.0,14552.0,14467.0,0.4703481120308425,True
70,경북, 구미시,116063.0,61478.0,54585.0,35323.0,15195.0,20128.0,396338.0,201545.0,194793.0,3.090620841944342,False
71,경북, 군위군,2621.0,1480.0,1141.0,8360.0,3623.0,4737.0,20861.0,10491.0,10370.0,0.27296650717703347,True
72,경북, 김천시,27713.0,14640.0,13073.0,29105.0,12087.0,17018.0,129665.0,63978.0,65687.0,0.8983336196529806,True
73,경북, 문경시,10167.0,5401.0,4766.0,19266.0,7931.0,11335.0,64832.0,31547.0,33285.0,0.49475760406934494,True
74,경북, 봉화군,3568.0,1884.0,1684.0,10308.0,4427.0,5881.0,28857.0,14309.0,14548.0,0.32673651532790066,True
75,경북, 상주시,14788.0,8153.0,6635.0,27712.0,11216.0,16496.0,90827.0,44325.0,46502.0,0.4788539260969977,True
76,경북, 성주군,6021.0,3358.0,2663.0,11890.0,5175.0,6715.0,38006.0,19264.0,18742.0,0.4479394449116905,True
77,경북, 안동시,30402.0,15974.0,14428.0,34890.0,14881.0,20009.0,148890.0,73525.0,75365.0,0.8270564631699627,True
78,경북, 영덕군,4489.0,2403.0,2086.0,12502.0,4869.0,7633.0,33715.0,15906.0,17809.0,0.3337066069428891,True
79,경북, 영양군,1865.0,986.0,879.0,5674.0,2374.0,3300.0,15272.0,7531.0,7741.0,0.3098343320408883,True
80,경북, 영주시,17125.0,9245.0,7880.0,25317.0,10830.0,14487.0,97309.0,47843.0,49466.0,0.6225066161077537,True
81,경북, 영천시,17393.0,9422.0,7971.0,25552.0,10802.0,14750.0,92731.0,46027.0,46704.0,0.6239041953663118,True
82,경북, 예천군,8502.0,4323.0,4179.0,15336.0,6416.0,8920.0,50742.0,24733.0,26009.0,0.5449921752738655,True
83,경북, 울릉군,1506.0,874.0,632.0,1972.0,904.0,1068.0,8200.0,4436.0,3764.0,0.640973630831643,True
84,경북, 울진군,7500.0,4191.0,3309.0,12405.0,4936.0,7469.0,44272.0,22032.0,22240.0,0.5334945586457074,True
85,경북, 의성군,5802.0,3205.0,2597.0,19316.0,8030.0,11286.0,47133.0,22823.0,24310.0,0.26889625181196936,True
86,경북, 청도군,5033.0,2762.0,2271.0,14261.0,5971.0,8290.0,38218.0,18446.0,19772.0,0.3184909894116822,True
87,경북, 청송군,3120.0,1796.0,1324.0,8408.0,3632.0,4776.0,23031.0,11451.0,11580.0,0.3149381541389153,True
88,경북, 칠곡군,26524.0,14151.0,12373.0,15881.0,6654.0,9227.0,108254.0,55417.0,52837.0,1.558214218248221,False
89,경북, 포항시,70594.0,37210.666666666664,33383.333333333336,51221.333333333336,23237.333333333332,27984.0,317338.0,158700.0,158638.0,1.3034933361099543,False
90,광주, 광산구,108402.0,53657.0,54745.0,33965.0,14191.0,19774.0,392634.0,195701.0,196933.0,3.2236125423229796,False
91,광주, 남구,52095.0,25452.0,26643.0,34372.0,15104.0,19268.0,209133.0,100399.0,108734.0,1.5502734784126615,False
92,광주, 동구,26870.0,13869.0,13001.0,19994.0,8991.0,11003.0,95738.0,47381.0,48357.0,1.3004901470441133,False
93,광주, 북구,115023.0,58085.0,56938.0,58933.0,26052.0,32881.0,422264.0,208100.0,214164.0,1.9322959971493052,False
94,광주, 서구,77733.0,38131.0,39602.0,38366.0,16885.0,21481.0,289981.0,141373.0,148608.0,2.064432049210238,False
95,대구, 남구,36403.0,18344.0,18059.0,31219.0,13191.0,18028.0,141016.0,67453.0,73563.0,1.1569236682789328,False
96,대구, 달서구,142081.0,72376.0,69705.0,72740.0,31767.0,40973.0,549980.0,269246.0,280734.0,1.9165521033819082,False
97,대구, 달성군,68262.0,35250.0,33012.0,27906.0,12261.0,15645.0,243000.0,122037.0,120963.0,2.36594280799828,False
98,대구, 동구,82204.0,42216.0,39988.0,60517.0,25970.0,34547.0,328007.0,160082.0,167925.0,1.3215460118644349,False
99,대구, 북구,113047.0,58645.0,54402.0,56992.0,24436.0,32556.0,425333.0,210525.0,214808.0,1.9091100505334082,False
100,대구, 서구,39397.0,21378.0,18019.0,34817.0,14890.0,19927.0,167446.0,83008.0,84438.0,1.0350690754516472,False
101,대구, 수성구,88787.0,44007.0,44780.0,60804.0,26184.0,34620.0,405234.0,195256.0,209978.0,1.4729294125386487,False
102,대구, 중구,21428.0,10513.0,10915.0,14236.0,5913.0,8323.0,72483.0,34690.0,37793.0,1.5334363585276762,False
103,대전, 대덕구,43677.0,23109.0,20568.0,24547.0,10882.0,13665.0,170822.0,85844.0,84978.0,1.6758055974253472,False
104,대전, 동구,59947.0,31476.0,28471.0,37784.0,16694.0,21090.0,221955.0,111143.0,110812.0,1.5070400169383866,False
105,대전, 서구,134767.0,67012.0,67755.0,54211.0,24315.0,29896.0,463747.0,226805.0,236942.0,2.499677187286713,False
106,대전, 유성구,103746.0,54201.0,49545.0,29084.0,13142.0,15942.0,336354.0,170005.0,166349.0,3.4070279191307935,False
107,대전, 중구,54807.0,27338.0,27469.0,41168.0,18122.0,23046.0,227181.0,110975.0,116206.0,1.3344830936649825,False
108,부산, 강서구,35490.0,17864.0,17626.0,13407.0,6272.0,7135.0,120451.0,61117.0,59334.0,2.629372715745506,False
109,부산, 금정구,59601.0,31057.0,28544.0,43238.0,19179.0,24059.0,228110.0,111149.0,116961.0,1.3203200888107682,False
110,부산, 기장군,37473.0,18592.0,18881.0,22967.0,9865.0,13102.0,154532.0,75833.0,78699.0,1.644185135193974,False
111,부산, 남구,65648.0,33356.0,32292.0,48766.0,21543.0,27223.0,262984.0,127898.0,135086.0,1.324365336504942,False
112,부산, 동구,18886.0,9723.0,9163.0,20349.0,8542.0,11807.0,81089.0,39342.0,41747.0,0.9005847953216374,True
113,부산, 동래구,61364.0,30658.0,30706.0,43883.0,19835.0,24048.0,254552.0,123015.0,131537.0,1.399448533600711,False
